Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASM
    ATOI
    BOOL
    CALLOC
    CATCH
    CERR
    CIN
    CLASS
    CONST_CAST
    COUT
    DELETE
    DEREF
    DEREF_ONE
    DEREF_TWO
    DO
    DYNAMIC_CAST
    ENUM
    EXIT
    EXPLICIT
    EXPORT
    FALSE
    FOR
    FRIEND
    GETS
    HASH
    INCLUDE
    INLINE
    KEYWORD
    LSHIFT_EQ
    MALLOC
    MUTABLE
    NAMESPACE
    NEW
    OPERATOR
    PREDEFINED_FUNCTION
    PRIVATE
    PROTECTED
    PUBLIC
    PUTS
    REALLOC
    REINTERPRET_CAST
    RSHIFT_EQ
    STATIC_CAST
    STD
    STRUCT
    TEMPLATE
    THIS
    THROW
    TRUE
    TRY
    TYPEID
    TYPENAME
    UNION
    USING
    VIRTUAL
    WCHAR_T
    WHILE

Grammar

Rule 0     S' -> mainFunc
    FLOATNUM        reduce using rule 31 (assignOper -> MOD_EQ .)
    CHAR_CONST      reduce using rule 31 (assignOper -> MOD_EQ .)


state 93

    (32) assignOper -> PLUS_EQ .

    PLUSPLUS        reduce using rule 32 (assignOper -> PLUS_EQ .)
    MINUSMINUS      reduce using rule 32 (assignOper -> PLUS_EQ .)
    SIZEOF          reduce using rule 32 (assignOper -> PLUS_EQ .)
    TIMES           reduce using rule 32 (assignOper -> PLUS_EQ .)
    BIT_AND         reduce using rule 32 (assignOper -> PLUS_EQ .)
    U_PLUS          reduce using rule 32 (assignOper -> PLUS_EQ .)
    U_MINUS         reduce using rule 32 (assignOper -> PLUS_EQ .)
    NOT             reduce using rule 32 (assignOper -> PLUS_EQ .)
    BIT_NOT         reduce using rule 32 (assignOper -> PLUS_EQ .)
    LPAREN          reduce using rule 32 (assignOper -> PLUS_EQ .)
    ID              reduce using rule 32 (assignOper -> PLUS_EQ .)
    STRING          reduce using rule 32 (assignOper -> PLUS_EQ .)
    INTNUM          reduce using rule 32 (assignOper -> PLUS_EQ .)
    FLOATNUM        reduce using rule 32 (assignOper -> PLUS_EQ .)
    CHAR_CONST      reduce using rule 32 (assignOper -> PLUS_EQ .)


state 94

    (33) assignOper -> MINUS_EQ .

    PLUSPLUS        reduce using rule 33 (assignOper -> MINUS_EQ .)
    MINUSMINUS      reduce using rule 33 (assignOper -> MINUS_EQ .)
    SIZEOF          reduce using rule 33 (assignOper -> MINUS_EQ .)
    TIMES           reduce using rule 33 (assignOper -> MINUS_EQ .)
    BIT_AND         reduce using rule 33 (assignOper -> MINUS_EQ .)
    U_PLUS          reduce using rule 33 (assignOper -> MINUS_EQ .)
    U_MINUS         reduce using rule 33 (assignOper -> MINUS_EQ .)
    NOT             reduce using rule 33 (assignOper -> MINUS_EQ .)
    BIT_NOT         reduce using rule 33 (assignOper -> MINUS_EQ .)
    LPAREN          reduce using rule 33 (assignOper -> MINUS_EQ .)
    ID              reduce using rule 33 (assignOper -> MINUS_EQ .)
    STRING          reduce using rule 33 (assignOper -> MINUS_EQ .)
    INTNUM          reduce using rule 33 (assignOper -> MINUS_EQ .)
    FLOATNUM        reduce using rule 33 (assignOper -> MINUS_EQ .)
    CHAR_CONST      reduce using rule 33 (assignOper -> MINUS_EQ .)


state 95

    (34) assignOper -> GTEQ .

    PLUSPLUS        reduce using rule 34 (assignOper -> GTEQ .)
    MINUSMINUS      reduce using rule 34 (assignOper -> GTEQ .)
    SIZEOF          reduce using rule 34 (assignOper -> GTEQ .)
    TIMES           reduce using rule 34 (assignOper -> GTEQ .)
    BIT_AND         reduce using rule 34 (assignOper -> GTEQ .)
    U_PLUS          reduce using rule 34 (assignOper -> GTEQ .)
    U_MINUS         reduce using rule 34 (assignOper -> GTEQ .)
    NOT             reduce using rule 34 (assignOper -> GTEQ .)
    BIT_NOT         reduce using rule 34 (assignOper -> GTEQ .)
    LPAREN          reduce using rule 34 (assignOper -> GTEQ .)
    ID              reduce using rule 34 (assignOper -> GTEQ .)
    STRING          reduce using rule 34 (assignOper -> GTEQ .)
    INTNUM          reduce using rule 34 (assignOper -> GTEQ .)
    FLOATNUM        reduce using rule 34 (assignOper -> GTEQ .)
    CHAR_CONST      reduce using rule 34 (assignOper -> GTEQ .)


state 96

    (35) assignOper -> LTEQ .

    PLUSPLUS        reduce using rule 35 (assignOper -> LTEQ .)
    MINUSMINUS      reduce using rule 35 (assignOper -> LTEQ .)
    SIZEOF          reduce using rule 35 (assignOper -> LTEQ .)
    TIMES           reduce using rule 35 (assignOper -> LTEQ .)
    BIT_AND         reduce using rule 35 (assignOper -> LTEQ .)
    U_PLUS          reduce using rule 35 (assignOper -> LTEQ .)
    U_MINUS         reduce using rule 35 (assignOper -> LTEQ .)
    NOT             reduce using rule 35 (assignOper -> LTEQ .)
    BIT_NOT         reduce using rule 35 (assignOper -> LTEQ .)
    LPAREN          reduce using rule 35 (assignOper -> LTEQ .)
    ID              reduce using rule 35 (assignOper -> LTEQ .)
    STRING          reduce using rule 35 (assignOper -> LTEQ .)
    INTNUM          reduce using rule 35 (assignOper -> LTEQ .)
    FLOATNUM        reduce using rule 35 (assignOper -> LTEQ .)
    CHAR_CONST      reduce using rule 35 (assignOper -> LTEQ .)


state 97

    (36) assignOper -> AND_EQ .

    PLUSPLUS        reduce using rule 36 (assignOper -> AND_EQ .)
    MINUSMINUS      reduce using rule 36 (assignOper -> AND_EQ .)
    SIZEOF          reduce using rule 36 (assignOper -> AND_EQ .)
    TIMES           reduce using rule 36 (assignOper -> AND_EQ .)
    BIT_AND         reduce using rule 36 (assignOper -> AND_EQ .)
    U_PLUS          reduce using rule 36 (assignOper -> AND_EQ .)
    U_MINUS         reduce using rule 36 (assignOper -> AND_EQ .)
    NOT             reduce using rule 36 (assignOper -> AND_EQ .)
    BIT_NOT         reduce using rule 36 (assignOper -> AND_EQ .)
    LPAREN          reduce using rule 36 (assignOper -> AND_EQ .)
    ID              reduce using rule 36 (assignOper -> AND_EQ .)
    STRING          reduce using rule 36 (assignOper -> AND_EQ .)
    INTNUM          reduce using rule 36 (assignOper -> AND_EQ .)
    FLOATNUM        reduce using rule 36 (assignOper -> AND_EQ .)
    CHAR_CONST      reduce using rule 36 (assignOper -> AND_EQ .)


state 98

    (37) assignOper -> XOR_EQ .

    PLUSPLUS        reduce using rule 37 (assignOper -> XOR_EQ .)
    MINUSMINUS      reduce using rule 37 (assignOper -> XOR_EQ .)
    SIZEOF          reduce using rule 37 (assignOper -> XOR_EQ .)
    TIMES           reduce using rule 37 (assignOper -> XOR_EQ .)
    BIT_AND         reduce using rule 37 (assignOper -> XOR_EQ .)
    U_PLUS          reduce using rule 37 (assignOper -> XOR_EQ .)
    U_MINUS         reduce using rule 37 (assignOper -> XOR_EQ .)
    NOT             reduce using rule 37 (assignOper -> XOR_EQ .)
    BIT_NOT         reduce using rule 37 (assignOper -> XOR_EQ .)
    LPAREN          reduce using rule 37 (assignOper -> XOR_EQ .)
    ID              reduce using rule 37 (assignOper -> XOR_EQ .)
    STRING          reduce using rule 37 (assignOper -> XOR_EQ .)
    INTNUM          reduce using rule 37 (assignOper -> XOR_EQ .)
    FLOATNUM        reduce using rule 37 (assignOper -> XOR_EQ .)
    CHAR_CONST      reduce using rule 37 (assignOper -> XOR_EQ .)


state 99

    (38) assignOper -> OR_EQ .

    PLUSPLUS        reduce using rule 38 (assignOper -> OR_EQ .)
    MINUSMINUS      reduce using rule 38 (assignOper -> OR_EQ .)
    SIZEOF          reduce using rule 38 (assignOper -> OR_EQ .)
    TIMES           reduce using rule 38 (assignOper -> OR_EQ .)
    BIT_AND         reduce using rule 38 (assignOper -> OR_EQ .)
    U_PLUS          reduce using rule 38 (assignOper -> OR_EQ .)
    U_MINUS         reduce using rule 38 (assignOper -> OR_EQ .)
    NOT             reduce using rule 38 (assignOper -> OR_EQ .)
    BIT_NOT         reduce using rule 38 (assignOper -> OR_EQ .)
    LPAREN          reduce using rule 38 (assignOper -> OR_EQ .)
    ID              reduce using rule 38 (assignOper -> OR_EQ .)
    STRING          reduce using rule 38 (assignOper -> OR_EQ .)
    INTNUM          reduce using rule 38 (assignOper -> OR_EQ .)
    FLOATNUM        reduce using rule 38 (assignOper -> OR_EQ .)
    CHAR_CONST      reduce using rule 38 (assignOper -> OR_EQ .)


state 100

    (40) conditionalExpression -> logicalOrExpression QUES_MARK . expression COLON conditionalExpression
    (2) expression -> . assignmentExpression
    (3) expression -> . expression COMMA assignmentExpression
    (4) assignmentExpression -> . conditionalExpression
    (5) assignmentExpression -> . unaryExpression assignOper assignmentExpression
    (39) conditionalExpression -> . logicalOrExpression
    (40) conditionalExpression -> . logicalOrExpression QUES_MARK expression COLON conditionalExpression
    (6) unaryExpression -> . postfixExpression
    (7) unaryExpression -> . PLUSPLUS unaryExpression
    (8) unaryExpression -> . MINUSMINUS unaryExpression
    (9) unaryExpression -> . unaryOper unaryExpression
    (10) unaryExpression -> . SIZEOF unaryExpression
    (11) unaryExpression -> . SIZEOF LPAREN simpleTypeName RPAREN
    (41) logicalOrExpression -> . logicalAndExpression
    (42) logicalOrExpression -> . logicalOrExpression OR logicalAndExpression
    (18) postfixExpression -> . primaryExpression
    (19) postfixExpression -> . postfixExpression LEFTSQRBRACKET expression RIGHTSQRBRACKET
    (20) postfixExpression -> . postfixExpression PLUSPLUS
    (21) postfixExpression -> . postfixExpression MINUSMINUS
    (71) unaryOper -> . TIMES
    (72) unaryOper -> . BIT_AND
    (73) unaryOper -> . U_PLUS
    (74) unaryOper -> . U_MINUS
    (75) unaryOper -> . NOT
    (76) unaryOper -> . BIT_NOT
    (43) logicalAndExpression -> . inclusiveOrExpression
    (44) logicalAndExpression -> . logicalAndExpression AND inclusiveOrExpression
    (12) primaryExpression -> . markid
    (13) primaryExpression -> . constant
    (14) primaryExpression -> . markstr STRING
    (15) primaryExpression -> . LPAREN expression RPAREN
    (45) inclusiveOrExpression -> . exclusiveOrExpression
    (46) inclusiveOrExpression -> . inclusiveOrExpression BIT_OR exclusiveOrExpression
    (16) markid -> . identifier
    (22) constant -> . markint INTNUM
    (23) constant -> . markfloat FLOATNUM
    (24) constant -> . markchar CHAR_CONST
    (17) markstr -> .
    (47) exclusiveOrExpression -> . andExpression
    (48) exclusiveOrExpression -> . exclusiveOrExpression BIT_XOR andExpression
    (132) identifier -> . ID
    (25) markint -> . empty
    (26) markfloat -> . empty
    (27) markchar -> . empty
    (49) andExpression -> . equalityExpression
    (50) andExpression -> . andExpression BIT_AND equalityExpression
    (86) empty -> .
    (51) equalityExpression -> . relationalExpression
    (52) equalityExpression -> . equalityExpression EQUAL relationalExpression
    (53) equalityExpression -> . equalityExpression NEQUAL relationalExpression
    (54) relationalExpression -> . shiftExpression
    (55) relationalExpression -> . relationalExpression LT shiftExpression
    (56) relationalExpression -> . relationalExpression GT shiftExpression
    (57) relationalExpression -> . relationalExpression LTEQ shiftExpression
    (58) relationalExpression -> . relationalExpression GTEQ shiftExpression
    (59) shiftExpression -> . additiveExpression
    (60) shiftExpression -> . shiftExpression LSHIFT additiveExpression
    (61) shiftExpression -> . shiftExpression RSHIFT additiveExpression
    (62) additiveExpression -> . multiplicativeExpression
    (63) additiveExpression -> . additiveExpression U_PLUS multiplicativeExpression
    (64) additiveExpression -> . additiveExpression U_MINUS multiplicativeExpression
    (65) multiplicativeExpression -> . castExpression
    (66) multiplicativeExpression -> . multiplicativeExpression TIMES castExpression
    (67) multiplicativeExpression -> . multiplicativeExpression DIVIDE castExpression
    (68) multiplicativeExpression -> . multiplicativeExpression MOD castExpression
    (69) castExpression -> . unaryExpression
    (70) castExpression -> . LPAREN simpleTypeName RPAREN castExpression

    PLUSPLUS        shift and go to state 32
    MINUSMINUS      shift and go to state 33
    SIZEOF          shift and go to state 35
    TIMES           shift and go to state 38
    BIT_AND         shift and go to state 39
    U_PLUS          shift and go to state 40
    U_MINUS         shift and go to state 41
    NOT             shift and go to state 42
    BIT_NOT         shift and go to state 43
    LPAREN          shift and go to state 7
    STRING          reduce using rule 17 (markstr -> .)
    ID              shift and go to state 25
    INTNUM          reduce using rule 86 (empty -> .)
    FLOATNUM        reduce using rule 86 (empty -> .)
    CHAR_CONST      reduce using rule 86 (empty -> .)

    logicalOrExpression            shift and go to state 30
    expression                     shift and go to state 164
    conditionalExpression          shift and go to state 28
    assignmentExpression           shift and go to state 26
    unaryExpression                shift and go to state 29
    postfixExpression              shift and go to state 31
    unaryOper                      shift and go to state 34
    logicalAndExpression           shift and go to state 36
    primaryExpression              shift and go to state 37
    inclusiveOrExpression          shift and go to state 44
    markid                         shift and go to state 45
    constant                       shift and go to state 46
    markstr                        shift and go to state 47
    exclusiveOrExpression          shift and go to state 48
    identifier                     shift and go to state 70
    markint                        shift and go to state 49
    markfloat                      shift and go to state 50
    markchar                       shift and go to state 51
    andExpression                  shift and go to state 52
    empty                          shift and go to state 71
    equalityExpression             shift and go to state 53
    relationalExpression           shift and go to state 54
    shiftExpression                shift and go to state 55
    additiveExpression             shift and go to state 56
    multiplicativeExpression       shift and go to state 57
    castExpression                 shift and go to state 58

state 101

    (42) logicalOrExpression -> logicalOrExpression OR . logicalAndExpression
    (43) logicalAndExpression -> . inclusiveOrExpression
    (44) logicalAndExpression -> . logicalAndExpression AND inclusiveOrExpression
    (45) inclusiveOrExpression -> . exclusiveOrExpression
    (46) inclusiveOrExpression -> . inclusiveOrExpression BIT_OR exclusiveOrExpression
    (47) exclusiveOrExpression -> . andExpression
    (48) exclusiveOrExpression -> . exclusiveOrExpression BIT_XOR andExpression
    (49) andExpression -> . equalityExpression
    (50) andExpression -> . andExpression BIT_AND equalityExpression
